Name,Rarity,Type,Cost,Effect,Notes,,,,,,,,,,,,,,,,,,,
Eightfold Conduct,Common,Attack,0,Deal 5 damage. Hellbound: Deal 7 Damage to all enemies.,Hellbound - if this is the last playable card in your hand: Do x,,,,,,,,,,,,,,,,,,,
Fission Crush,Common,Attack,0,Deal 7(9) Damage. Reduce this card's damage by 1 this combat.,,,,,,,,,,,,,,,,,,,,
High Tension Blade,Common,Attack,1,Deal 6(8) Damage. Fission: Gain 6(8) Block. Exhaust.,Fission - If this card is exhausted: Do x,,,,,,,,,,,,,,,,,,,
Melting Hurricane,Uncommon,Attack,1,Deal 2(3) damage 4 times. Fission: Gain 1 Strength,,,,,,,,,,,,,,,,,,,,
Cannon Cross,Common,Attack,1,"Deal 7 damage. If the opponent intends to attack, deal twice as much.",,,,,,,,,,,,,,,,,,,,
Banishing Strike,Common,Attack,1,,,,,,,,,,,,,,,,,,,,,
Stellar Uppercut,Common,Attack,2,,,,,,,,,,,,,,,,,,,,,
Buster Swipe,Common,Attack,1,,,,,,,,,,,,,,,,,,,,,
Rolling Thunder,Common,Attack,2,,Mawashi Kaiten Geri - Cartwheel Kick,,,,,,,,,,,,,,,,,,,
Helm Splitter,Common,Attack,1,,,,,,,,,,,,,,,,,,,,,
Eightfold Resolve,Common,Skill,1,Gain 6 block. Hellbound: Gain 12 Block,,,,,,,,,,,,,,,,,,,,
Becquerel and Call,Common,Skill,1,Draw 2(3) cards. Put 2 cards from your hand on top of your draw pile. Fission: Retain a card.,,,,,,,,,,,,,,,,,,,,
,Common,Skill,1,Gain 6(8) block. Gain 1 Fusion.,"Fusion Gauge: At 4 Fusion, your next card is played twice - at 8 fusion, Draw 2, gain 2 energy, all cards you play this turn are played twice, suffer backlash. ",,,,,,,,,,,,,,,,,,,
,Common,Skill,2,Gain 14 block. Radiate 1,,,,,,,,,,,,,,,,,,,,
Boiler Explosion,Uncommon,Attack,2,Deal 16(20) damage. Radiate 0.,"Radiate - If you can't afford the normal cost, you can play this card for its radiate cost - but it will affect ALL characters, including yourself",,,,,,,,,,,,,,,,,,,
Shooting Stars,Uncommon,Attack,1,"Deal 5 damage, take 1 damage. Chain Reaction.",Chain Reaction - Play this card again for each card played this turn.,,,,,,,,,,,,,,,,,,,
Hell Wave Cannon,Uncommon,Attack,2,Deal 12(16) Damage. Remove [a random] (all) debuffs from self and apply them to the target.,,,,,,,,,,,,,,,,,,,,
Flare Up,Uncommon,Power,1,Gain 2(3) Strength. Take 5 Damage. Radiate 0.,,,,,,,,,,,,,,,,,,,,
Breeder Array,Uncommon,Power,1,"At the beginning of each turn, gain 1(2) fusion.",,,,,,,,,,,,,,,,,,,,
Get Excited!,Uncommon,Power,1,"Whenever you take damage from a card effect, gain 1 energy. ",,,,,,,,,,,,,,,,,,,,
Supraluminal,Uncommon,Power,1,"Whenever you Radiate, gain 6 block. ",,,,,,,,,,,,,,,,,,,,
,Uncommon,Power,N/A,"Fission: For the next 3 turns, choose a (upgraded) card to add to your hand. It costs 0 this turn.",,,,,,,,,,,,,,,,,,,,
Self Tokamak,Uncommon,Skill,1,"At the start of the next turn, gain 12(18) block.",,,,,,,,,,,,,,,,,,,,
Twice As Bright,Uncommon,Skill,0,Double Your Energy. Fill your hand with burns.,,,,,,,,,,,,,,,,,,,,
Retro Atomic Model,Uncommon,Skill,1,Exhaust your hand. Gain 7(10) Block. Gain 1(2) energy next turn.,,,,,,,,,,,,,,,,,,,,
Vengeful Spirits,Uncommon,Skill,N/A,Unplayable. Fission: Draw 2(3) cards. Deal 1 damage 9(12) times. ,,,,,,,,,,,,,,,,,,,,
Nuclear Visor,Uncommon,Skill,2,"Gain 9(13) Block. Whenever you are attacked this turn, deal half your block as damage back.",,,,,,,,,,,,,,,,,,,,
Creeping Sun,Uncommon,Skill,1,"Until you play an attack, each card you play increases the damage of your next attack by 3. ",,,,,,,,,,,,,,,,,,,,
Deep Repository,Uncommon,Skill,1(0),"Choose 1(2) cards from your exhaust pile, put them at the bottom of your draw pile.",,,,,,,,,,,,,,,,,,,,
Mass Ejection,Uncommon,Skill,1,"For each stack of Fusion, gain 8 block. Lose all Fusion. ",,,,,,,,,,,,,,,,,,,,
Tensho Ho-Okuu,Rare,Attack,2,Deal 10 Damage. Double your Fusion.,,,,,,,,,,,,,,,,,,,,
Hell Geyser,Rare,Attack,3,"Deal 30 damage - if this overkills, deal the remaining damage to all enemies.",,,,,,,,,,,,,,,,,,,,
Atomic Fire,Rare,Attack,X,Deal X damage for each card in your exhaust pile. ,,,,,,,,,,,,,,,,,,,,
Eight Span Path,Rare,Power,3,All cards gain - Hellbound: Gain 1(2) Strength and 1 Dexterity,,,,,,,,,,,,,,,,,,,,
Uncontrollable Dive,Rare,Power,2,"At the end of each turn, gain 2(3) strength and take 2 damage, then increase the damage taken by 2.",,,,,,,,,,,,,,,,,,,,
